job_id,machine_id,op_seq,A_lj,S_lj,C_lj,planned_C_lj,tidal_wait,PELABUHAN_LOGIS,congestion_wait,total_wait
0,0,0,93.0,93.0,103.0,103.0,0.0,KENDARI,0.0,0.0
0,1,1,116.0,116.0,118.0,118.0,0.0,WANCI,0.0,0.0
0,0,2,131.0,131.0,137.0,137.0,0.0,KENDARI,0.0,0.0
0,1,3,150.0,150.0,152.0,152.0,0.0,WANCI,0.0,0.0
0,0,4,165.0,165.0,167.0,167.0,0.0,KENDARI,0.0,0.0
0,2,5,175.0,175.0,176.0,176.0,0.0,RAHA,0.0,0.0
0,0,6,184.0,184.0,186.0,186.0,0.0,KENDARI,0.0,0.0
0,1,7,199.0,199.0,201.0,201.0,0.0,WANCI,0.0,0.0
0,0,8,214.0,214.0,233.0,233.0,0.0,KENDARI,0.0,0.0
0,1,9,246.0,246.0,248.0,248.0,0.0,WANCI,0.0,0.0
1,6,0,172.0,172.0,182.0,182.0,0.0,KUMAI,0.0,0.0
1,4,1,209.0,209.0,216.0,216.0,0.0,SURABAYA,0.0,0.0
1,7,2,243.0,243.0,249.0,249.0,0.0,BENOA,0.0,0.0
1,8,3,270.0,270.0,272.0,272.0,0.0,BIMA,0.0,0.0
1,9,4,286.0,286.0,289.0,289.0,0.0,WAINGAPU,0.0,0.0
1,10,5,298.0,298.0,300.0,300.0,0.0,ENDE,0.0,0.0
1,11,6,313.0,313.0,317.0,317.0,0.0,KUPANG,0.0,0.0
1,12,7,330.0,330.0,352.0,352.0,0.0,KALABAHI,0.0,0.0
1,11,8,365.0,365.0,369.0,369.0,0.0,KUPANG,0.0,0.0
1,10,9,382.0,382.0,385.0,385.0,0.0,ENDE,0.0,0.0
2,7,0,66.0,66.0,88.0,88.0,0.0,BENOA,0.0,0.0
2,8,1,111.0,111.0,113.0,113.0,0.0,BIMA,0.0,0.0
2,14,2,121.0,121.0,123.0,123.0,0.0,LABUAN BAJO,0.0,0.0
2,15,3,142.0,142.0,147.0,147.0,0.0,MAKASSAR,0.0,0.0
2,16,4,153.0,153.0,155.0,155.0,0.0,PAREPARE,0.0,0.0
2,17,5,182.0,182.0,185.0,185.0,0.0,BONTANG,0.0,0.0
2,16,6,212.0,212.0,214.0,214.0,0.0,PAREPARE,0.0,0.0
2,15,7,220.0,220.0,225.0,225.0,0.0,MAKASSAR,0.0,0.0
2,14,8,245.0,245.0,247.0,247.0,0.0,LABUAN BAJO,0.0,0.0
2,8,9,255.0,255.0,256.0,256.0,0.0,BIMA,0.0,0.0
3,22,0,210.0,210.0,215.0,215.0,0.0,TANJUNG PRIOK,0.0,0.0
3,23,1,243.0,243.0,244.0,244.0,0.0,BLINYU,0.0,0.0
3,24,2,265.0,265.0,308.0,308.0,0.0,KIJANG,0.0,0.0
3,25,3,321.0,321.0,322.0,322.0,0.0,LETUNG,0.0,0.0
3,26,4,326.0,326.0,327.0,327.0,0.0,TAREMPA,0.0,0.0
3,27,5,338.0,338.0,339.0,339.0,0.0,NATUNA,0.0,0.0
3,28,6,343.0,343.0,344.0,344.0,0.0,MIDAI,0.0,0.0
3,29,7,352.0,352.0,353.0,353.0,0.0,SERASAN,0.0,0.0
3,30,8,374.0,374.0,389.0,389.0,0.0,PONTIANAK,0.0,0.0
3,4,9,431.0,431.0,436.0,436.0,0.0,SURABAYA,0.0,0.0
4,15,0,247.0,247.0,264.0,264.0,0.0,MAKASSAR,0.0,0.0
4,16,1,269.0,269.0,273.0,273.0,0.0,PAREPARE,0.0,0.0
4,31,2,288.0,288.0,290.0,290.0,0.0,BALIKPAPAN,0.0,0.0
4,32,3,315.0,315.0,319.0,319.0,0.0,TARAKAN,0.0,0.0
4,33,4,325.0,325.0,328.0,328.0,0.0,NUNUKAN,0.0,0.0
4,31,5,355.0,355.0,357.0,357.0,0.0,BALIKPAPAN,0.0,0.0
4,16,6,372.0,372.0,376.0,376.0,0.0,PAREPARE,0.0,0.0
4,15,7,381.0,381.0,384.0,384.0,0.0,MAKASSAR,0.0,0.0
4,34,8,402.0,402.0,404.0,404.0,0.0,MAUMERE,0.0,0.0
4,35,9,410.0,410.0,412.0,412.0,0.0,LEWOLEBA,0.0,0.0
5,22,0,435.0,435.0,454.0,454.0,0.0,TANJUNG PRIOK,0.0,0.0
5,4,1,483.0,483.0,487.0,487.0,0.0,SURABAYA,0.0,0.0
5,15,2,517.0,517.0,521.0,521.0,0.0,MAKASSAR,0.0,0.0
5,36,3,537.0,537.0,539.0,539.0,0.0,BAUBAU,0.0,0.0
5,37,4,565.0,565.0,568.0,568.0,0.0,AMBON,0.0,0.0
5,38,5,590.0,590.0,592.0,592.0,0.0,SORONG,0.0,0.0
5,39,6,616.0,616.0,618.0,618.0,0.0,SERUI,0.0,0.0
5,40,7,638.0,638.0,643.0,643.0,0.0,JAYAPURA,0.0,0.0
5,39,8,665.0,665.0,667.0,667.0,0.0,SERUI,0.0,0.0
5,38,9,690.0,690.0,693.0,693.0,0.0,SORONG,0.0,0.0
6,22,0,158.0,158.0,178.0,178.0,0.0,TANJUNG PRIOK,0.0,0.0
6,4,1,205.0,205.0,209.0,209.0,0.0,SURABAYA,0.0,0.0
6,15,2,237.0,237.0,240.0,240.0,0.0,MAKASSAR,0.0,0.0
6,36,3,256.0,256.0,258.0,258.0,0.0,BAUBAU,0.0,0.0
6,38,4,300.0,300.0,303.0,303.0,0.0,SORONG,0.0,0.0
6,41,5,319.0,319.0,322.0,322.0,0.0,MANOKWARI,0.0,0.0
6,38,6,338.0,338.0,341.0,341.0,0.0,SORONG,0.0,0.0
6,36,7,382.0,382.0,384.0,384.0,0.0,BAUBAU,0.0,0.0
6,15,8,400.0,400.0,403.0,403.0,0.0,MAKASSAR,0.0,0.0
6,4,9,434.0,434.0,436.0,436.0,0.0,SURABAYA,0.0,0.0
7,4,0,172.0,172.0,181.0,181.0,0.0,SURABAYA,0.0,0.0
7,31,1,209.0,209.0,211.0,211.0,0.0,BALIKPAPAN,0.0,0.0
7,50,2,223.0,223.0,225.0,225.0,0.0,PANTOLOAN,0.0,0.0
7,51,3,254.0,254.0,257.0,257.0,0.0,BITUNG,0.0,0.0
7,52,4,266.0,266.0,268.0,268.0,0.0,TERNATE,0.0,0.0
7,38,5,287.0,287.0,290.0,290.0,0.0,SORONG,0.0,0.0
7,41,6,302.0,302.0,304.0,304.0,0.0,MANOKWARI,0.0,0.0
7,44,7,314.0,314.0,316.0,316.0,0.0,NABIRE,0.0,0.0
7,39,8,322.0,322.0,324.0,324.0,0.0,SERUI,0.0,0.0
7,40,9,344.0,344.0,349.0,349.0,0.0,JAYAPURA,0.0,0.0
8,9,0,165.0,165.0,171.0,171.0,0.0,WAINGAPU,0.0,0.0
8,55,1,198.0,198.0,201.0,201.0,0.0,LEMBAR,0.0,0.0
8,4,2,222.0,222.0,226.0,226.0,0.0,SURABAYA,0.0,0.0
8,19,3,254.0,254.0,257.0,257.0,0.0,BATULICIN,0.0,0.0
8,16,4,279.0,279.0,281.0,281.0,0.0,PAREPARE,0.0,0.0
8,17,5,306.0,306.0,309.0,309.0,0.0,BONTANG,0.0,0.0
8,16,6,335.0,335.0,338.0,338.0,0.0,PAREPARE,0.0,0.0
8,17,7,364.0,364.0,367.0,367.0,0.0,BONTANG,0.0,0.0
8,16,8,392.0,392.0,394.0,394.0,0.0,PAREPARE,0.0,0.0
8,19,9,415.0,415.0,418.0,418.0,0.0,BATULICIN,0.0,0.0
9,22,0,76.0,76.0,88.0,88.0,0.0,TANJUNG PRIOK,0.0,0.0
9,4,1,113.0,113.0,117.0,117.0,0.0,SURABAYA,0.0,0.0
9,15,2,144.0,144.0,147.0,147.0,0.0,MAKASSAR,0.0,0.0
9,37,3,182.0,182.0,184.0,184.0,0.0,AMBON,0.0,0.0
9,38,4,204.0,204.0,207.0,207.0,0.0,SORONG,0.0,0.0
9,41,5,220.0,220.0,222.0,222.0,0.0,MANOKWARI,0.0,0.0
9,54,6,230.0,230.0,231.0,231.0,0.0,WASIOR,0.0,0.0
9,44,7,238.0,238.0,240.0,240.0,0.0,NABIRE,0.0,0.0
9,40,8,262.0,262.0,268.0,268.0,0.0,JAYAPURA,0.0,0.0
9,44,9,288.0,288.0,290.0,290.0,0.0,NABIRE,0.0,0.0
10,4,0,20.0,20.0,26.0,26.0,0.0,SURABAYA,0.0,0.0
10,19,1,57.0,57.0,61.0,61.0,0.0,BATULICIN,0.0,0.0
10,13,2,100.0,100.0,108.0,108.0,0.0,SEMARANG,0.0,0.0
10,30,3,154.0,154.0,156.0,156.0,0.0,PONTIANAK,0.0,0.0
10,58,4,179.0,179.0,181.0,181.0,0.0,TANJUNG PANDAN,0.0,0.0
10,22,5,199.0,199.0,226.0,226.0,0.0,TANJUNG PRIOK,0.0,0.0
10,58,6,244.0,244.0,246.0,246.0,0.0,TANJUNG PANDAN,0.0,0.0
10,30,7,268.0,268.0,271.0,271.0,0.0,PONTIANAK,0.0,0.0
10,13,8,315.0,315.0,325.0,325.0,0.0,SEMARANG,0.0,0.0
10,6,9,352.0,353.0,357.0,356.0,1.0,KUMAI,0.0,1.0
11,22,0,266.0,266.0,283.0,283.0,0.0,TANJUNG PRIOK,0.0,0.0
11,60,1,314.0,314.0,317.0,317.0,0.0,BATAM,0.0,0.0
11,61,2,320.0,320.0,321.0,321.0,0.0,TANJUNG BALAI KARIMUN,0.0,0.0
11,62,3,343.0,343.0,347.0,347.0,0.0,BELAWAN,0.0,0.0
11,61,4,369.0,369.0,370.0,370.0,0.0,TANJUNG BALAI KARIMUN,0.0,0.0
11,60,5,373.0,373.0,382.0,382.0,0.0,BATAM,0.0,0.0
11,22,6,412.0,412.0,429.0,429.0,0.0,TANJUNG PRIOK,0.0,0.0
11,60,7,460.0,460.0,467.0,467.0,0.0,BATAM,0.0,0.0
11,61,8,470.0,470.0,471.0,471.0,0.0,TANJUNG BALAI KARIMUN,0.0,0.0
11,62,9,493.0,493.0,497.0,497.0,0.0,BELAWAN,0.0,0.0
12,22,0,355.0,355.0,364.0,364.0,0.0,TANJUNG PRIOK,0.0,0.0
12,4,1,387.0,387.0,391.0,391.0,0.0,SURABAYA,0.0,0.0
12,15,2,418.0,418.0,421.0,421.0,0.0,MAKASSAR,0.0,0.0
12,36,3,435.0,435.0,437.0,437.0,0.0,BAUBAU,0.0,0.0
12,37,4,461.0,461.0,464.0,464.0,0.0,AMBON,0.0,0.0
12,49,5,472.0,472.0,474.0,474.0,0.0,BANDA,0.0,0.0
12,48,6,486.0,486.0,489.0,489.0,0.0,TUAL,0.0,0.0
12,47,7,496.0,496.0,499.0,499.0,0.0,DOBO,0.0,0.0
12,45,8,508.0,508.0,510.0,510.0,0.0,KAIMANA,0.0,0.0
12,47,9,519.0,519.0,521.0,521.0,0.0,DOBO,0.0,0.0
13,15,0,244.0,244.0,256.0,256.0,0.0,MAKASSAR,0.0,0.0
13,16,1,261.0,261.0,264.0,264.0,0.0,PAREPARE,0.0,0.0
13,31,2,280.0,280.0,282.0,282.0,0.0,BALIKPAPAN,0.0,0.0
13,16,3,298.0,298.0,301.0,301.0,0.0,PAREPARE,0.0,0.0
13,15,4,306.0,306.0,309.0,309.0,0.0,MAKASSAR,0.0,0.0
13,36,5,324.0,324.0,326.0,326.0,0.0,BAUBAU,0.0,0.0
13,34,6,338.0,338.0,340.0,340.0,0.0,MAUMERE,0.0,0.0
13,64,7,345.0,345.0,347.0,347.0,0.0,LARANTUKA,0.0,0.0
13,36,8,359.0,359.0,361.0,361.0,0.0,BAUBAU,0.0,0.0
13,15,9,376.0,376.0,380.0,380.0,0.0,MAKASSAR,0.0,0.0
14,22,0,13.0,13.0,48.0,48.0,0.0,TANJUNG PRIOK,0.0,0.0
14,4,1,88.0,88.0,92.0,92.0,0.0,SURABAYA,0.0,0.0
14,59,2,120.0,121.0,141.0,140.0,1.0,SAMPIT,0.0,1.0
14,13,3,173.0,173.0,179.0,178.0,0.0,SEMARANG,0.0,0.0
14,6,4,206.0,206.0,208.0,207.0,0.0,KUMAI,0.0,0.0
14,13,5,234.0,234.0,240.0,239.0,0.0,SEMARANG,0.0,0.0
14,65,6,247.0,247.0,267.0,266.0,0.0,KARIMUN JAWA,0.0,0.0
14,13,7,273.0,273.0,276.0,275.0,0.0,SEMARANG,0.0,0.0
14,59,8,309.0,309.0,328.0,327.0,0.0,SAMPIT,0.0,0.0
14,4,9,357.0,357.0,361.0,360.0,0.0,SURABAYA,0.0,0.0
15,4,0,281.0,281.0,309.0,309.0,0.0,SURABAYA,0.0,0.0
15,7,1,338.0,338.0,340.0,340.0,0.0,BENOA,0.0,0.0
15,8,2,363.0,363.0,365.0,365.0,0.0,BIMA,0.0,0.0
15,14,3,373.0,373.0,375.0,375.0,0.0,LABUAN BAJO,0.0,0.0
15,15,4,395.0,395.0,400.0,400.0,0.0,MAKASSAR,0.0,0.0
15,36,5,423.0,423.0,425.0,425.0,0.0,BAUBAU,0.0,0.0
15,1,6,434.0,434.0,436.0,436.0,0.0,WANCI,0.0,0.0
15,67,7,460.0,460.0,462.0,462.0,0.0,NAMROLE,0.0,0.0
15,37,8,473.0,473.0,477.0,477.0,0.0,AMBON,0.0,0.0
15,68,9,510.0,510.0,512.0,512.0,0.0,SAUMLAKI,0.0,0.0
16,22,0,173.0,173.0,189.0,189.0,0.0,TANJUNG PRIOK,0.0,0.0
16,60,1,222.0,222.0,225.0,225.0,0.0,BATAM,0.0,0.0
16,62,2,249.0,249.0,258.0,258.0,0.0,BELAWAN,0.0,0.0
16,60,3,284.0,284.0,287.0,287.0,0.0,BATAM,0.0,0.0
16,22,4,320.0,320.0,328.0,328.0,0.0,TANJUNG PRIOK,0.0,0.0
16,4,5,353.0,353.0,356.0,356.0,0.0,SURABAYA,0.0,0.0
16,15,6,386.0,386.0,390.0,390.0,0.0,MAKASSAR,0.0,0.0
16,36,7,405.0,405.0,408.0,408.0,0.0,BAUBAU,0.0,0.0
16,43,8,433.0,433.0,435.0,435.0,0.0,NAMLEA,0.0,0.0
16,37,9,440.0,440.0,444.0,444.0,0.0,AMBON,0.0,0.0
17,37,0,36.0,36.0,64.0,64.0,0.0,AMBON,0.0,0.0
17,49,1,78.0,78.0,88.0,88.0,0.0,BANDA,0.0,0.0
17,37,2,102.0,102.0,116.0,116.0,0.0,AMBON,0.0,0.0
17,67,3,126.0,126.0,128.0,128.0,0.0,NAMROLE,0.0,0.0
17,37,4,138.0,138.0,168.0,168.0,0.0,AMBON,0.0,0.0
17,49,5,182.0,182.0,184.0,184.0,0.0,BANDA,0.0,0.0
17,68,6,211.0,211.0,216.0,216.0,0.0,SAUMLAKI,0.0,0.0
17,49,7,245.0,245.0,247.0,247.0,0.0,BANDA,0.0,0.0
17,37,8,261.0,261.0,281.0,281.0,0.0,AMBON,0.0,0.0
17,49,9,295.0,295.0,297.0,297.0,0.0,BANDA,0.0,0.0
18,51,0,161.0,161.0,208.0,208.0,0.0,BITUNG,0.0,0.0
18,52,1,230.0,230.0,233.0,233.0,0.0,TERNATE,0.0,0.0
18,73,2,246.0,246.0,248.0,248.0,0.0,BACAN,0.0,0.0
18,74,3,270.0,270.0,272.0,272.0,0.0,SANANA,0.0,0.0
18,43,4,286.0,286.0,287.0,287.0,0.0,NAMLEA,0.0,0.0
18,37,5,297.0,297.0,301.0,301.0,0.0,AMBON,0.0,0.0
18,49,6,317.0,317.0,319.0,319.0,0.0,BANDA,0.0,0.0
18,75,7,329.0,329.0,331.0,331.0,0.0,GESER,0.0,0.0
18,46,8,343.0,343.0,352.0,352.0,0.0,FAKFAK,0.0,0.0
18,75,9,365.0,365.0,367.0,367.0,0.0,GESER,0.0,0.0
19,4,0,153.0,153.0,171.0,171.0,0.0,SURABAYA,0.0,0.0
19,15,1,202.0,202.0,204.0,204.0,0.0,MAKASSAR,0.0,0.0
19,36,2,220.0,220.0,223.0,223.0,0.0,BAUBAU,0.0,0.0
19,76,3,240.0,240.0,241.0,241.0,0.0,BANGGAI,0.0,0.0
19,51,4,257.0,257.0,259.0,259.0,0.0,BITUNG,0.0,0.0
19,52,5,269.0,269.0,271.0,271.0,0.0,TERNATE,0.0,0.0
19,37,6,293.0,293.0,295.0,295.0,0.0,AMBON,0.0,0.0
19,38,7,317.0,317.0,319.0,319.0,0.0,SORONG,0.0,0.0
19,41,8,333.0,333.0,335.0,335.0,0.0,MANOKWARI,0.0,0.0
19,42,9,345.0,345.0,347.0,347.0,0.0,BIAK,0.0,0.0
20,38,0,240.0,240.0,246.0,246.0,0.0,SORONG,0.0,0.0
20,37,1,280.0,280.0,283.0,283.0,0.0,AMBON,0.0,0.0
20,1,2,314.0,314.0,316.0,316.0,0.0,WANCI,0.0,0.0
20,36,3,325.0,325.0,328.0,328.0,0.0,BAUBAU,0.0,0.0
20,34,4,350.0,350.0,352.0,352.0,0.0,MAUMERE,0.0,0.0
20,35,5,362.0,362.0,364.0,364.0,0.0,LEWOLEBA,0.0,0.0
20,11,6,377.0,377.0,383.0,383.0,0.0,KUPANG,0.0,0.0
20,12,7,398.0,398.0,400.0,400.0,0.0,KALABAHI,0.0,0.0
20,68,8,441.0,441.0,443.0,443.0,0.0,SAUMLAKI,0.0,0.0
20,48,9,463.0,463.0,468.0,468.0,0.0,TUAL,0.0,0.0
21,51,0,101.0,101.0,113.0,113.0,0.0,BITUNG,0.0,0.0
21,52,1,127.0,127.0,129.0,129.0,0.0,TERNATE,0.0,0.0
21,37,2,157.0,157.0,160.0,160.0,0.0,AMBON,0.0,0.0
21,48,3,188.0,188.0,191.0,191.0,0.0,TUAL,0.0,0.0
21,47,4,201.0,201.0,203.0,203.0,0.0,DOBO,0.0,0.0
21,69,5,220.0,220.0,222.0,222.0,0.0,TIMIKA,0.0,0.0
21,70,6,234.0,235.0,237.0,236.0,1.0,AGATS,0.0,1.0
21,71,7,276.0,276.0,290.0,289.0,0.0,MERAUKE,0.0,0.0
21,70,8,335.0,335.0,337.0,336.0,0.0,AGATS,0.0,0.0
21,69,9,359.0,359.0,361.0,360.0,0.0,TIMIKA,0.0,0.0
22,24,0,55.0,55.0,58.0,58.0,0.0,KIJANG,0.0,0.0
22,22,1,94.0,94.0,104.0,104.0,0.0,TANJUNG PRIOK,0.0,0.0
22,4,2,132.0,132.0,135.0,135.0,0.0,SURABAYA,0.0,0.0
22,15,3,167.0,167.0,170.0,170.0,0.0,MAKASSAR,0.0,0.0
22,36,4,187.0,187.0,190.0,190.0,0.0,BAUBAU,0.0,0.0
22,34,5,204.0,204.0,206.0,206.0,0.0,MAUMERE,0.0,0.0
22,64,6,211.0,211.0,213.0,213.0,0.0,LARANTUKA,0.0,0.0
22,35,7,216.0,216.0,218.0,218.0,0.0,LEWOLEBA,0.0,0.0
22,11,8,226.0,226.0,230.0,230.0,0.0,KUPANG,0.0,0.0
22,35,9,238.0,238.0,240.0,240.0,0.0,LEWOLEBA,0.0,0.0
23,7,0,176.0,176.0,200.0,200.0,0.0,BENOA,0.0,0.0
23,55,1,206.0,206.0,208.0,208.0,0.0,LEMBAR,0.0,0.0
23,8,2,226.0,226.0,230.0,230.0,0.0,BIMA,0.0,0.0
23,14,3,237.0,237.0,240.0,240.0,0.0,LABUAN BAJO,0.0,0.0
23,15,4,258.0,258.0,263.0,263.0,0.0,MAKASSAR,0.0,0.0
23,36,5,284.0,284.0,286.0,286.0,0.0,BAUBAU,0.0,0.0
23,2,6,290.0,290.0,292.0,292.0,0.0,RAHA,0.0,0.0
23,0,7,298.0,298.0,302.0,302.0,0.0,KENDARI,0.0,0.0
23,78,8,319.0,319.0,322.0,322.0,0.0,LUWUK,0.0,0.0
23,79,9,333.0,333.0,335.0,335.0,0.0,GORONTALO,0.0,0.0
24,19,0,327.0,327.0,354.0,354.0,0.0,BATULICIN,0.0,0.0
24,15,1,384.0,384.0,392.0,392.0,0.0,MAKASSAR,0.0,0.0
24,14,2,416.0,416.0,417.0,417.0,0.0,LABUAN BAJO,0.0,0.0
24,8,3,426.0,426.0,427.0,427.0,0.0,BIMA,0.0,0.0
24,81,4,438.0,438.0,439.0,439.0,0.0,WAIKELO,0.0,0.0
24,9,5,448.0,448.0,452.0,452.0,0.0,WAINGAPU,0.0,0.0
24,10,6,463.0,463.0,465.0,465.0,0.0,ENDE,0.0,0.0
24,11,7,481.0,481.0,489.0,489.0,0.0,KUPANG,0.0,0.0
24,12,8,506.0,506.0,518.0,518.0,0.0,KALABAHI,0.0,0.0
24,11,9,534.0,534.0,542.0,542.0,0.0,KUPANG,0.0,0.0
