job_id,voyage,ship_name,T_j
0,2,KFC.JETLINER,168.0
0,3,KFC.JETLINER,168.0
0,4,KFC.JETLINER,168.0
0,5,KFC.JETLINER,168.0
0,6,KFC.JETLINER,168.0
0,7,KFC.JETLINER,168.0
0,8,KFC.JETLINER,168.0
0,9,KFC.JETLINER,168.0
0,10,KFC.JETLINER,168.0
0,11,KFC.JETLINER,168.0
0,12,KFC.JETLINER,168.0
0,13,KFC.JETLINER,168.0
0,14,KFC.JETLINER,168.0
0,15,KFC.JETLINER,168.0
0,16,KFC.JETLINER,168.0
0,17,KFC.JETLINER,168.0
0,18,KFC.JETLINER,168.0
0,19,KFC.JETLINER,168.0
0,20,KFC.JETLINER,168.0
0,21,KFC.JETLINER,168.0
0,22,KFC.JETLINER,168.0
0,23,KFC.JETLINER,168.0
0,24,KFC.JETLINER,168.0
0,25,KFC.JETLINER,168.0
0,26,KFC.JETLINER,168.0
0,27,KFC.JETLINER,168.0
0,28,KFC.JETLINER,168.0
0,29,KFC.JETLINER,168.0
0,30,KFC.JETLINER,168.0
0,31,KFC.JETLINER,168.0
0,32,KFC.JETLINER,168.0
0,33,KFC.JETLINER,168.0
0,34,KFC.JETLINER,168.0
0,35,KFC.JETLINER,168.0
0,36,KFC.JETLINER,168.0
0,37,KFC.JETLINER,168.0
0,38,KFC.JETLINER,168.0
0,39,KFC.JETLINER,168.0
0,40,KFC.JETLINER,168.0
1,1,KM.AWU,336.0
1,2,KM.AWU,336.0
1,3,KM.AWU,336.0
1,4,KM.AWU,336.0
1,5,KM.AWU,336.0
1,6,KM.AWU,336.0
1,7,KM.AWU,336.0
1,8,KM.AWU,336.0
1,9,KM.AWU,336.0
1,10,KM.AWU,336.0
1,11,KM.AWU,336.0
1,12,KM.AWU,336.0
1,13,KM.AWU,336.0
1,14,KM.AWU,336.0
1,15,KM.AWU,336.0
1,16,KM.AWU,336.0
1,17,KM.AWU,336.0
1,18,KM.AWU,336.0
1,19,KM.AWU,336.0
1,20,KM.AWU,336.0
1,21,KM.AWU,336.0
1,22,KM.AWU,336.0
1,23,KM.AWU,336.0
2,1,KM.BINAIYA,336.0
2,2,KM.BINAIYA,336.0
2,3,KM.BINAIYA,336.0
2,4,KM.BINAIYA,336.0
2,5,KM.BINAIYA,336.0
2,6,KM.BINAIYA,336.0
2,7,KM.BINAIYA,336.0
2,8,KM.BINAIYA,336.0
2,9,KM.BINAIYA,336.0
2,10,KM.BINAIYA,336.0
2,11,KM.BINAIYA,336.0
2,12,KM.BINAIYA,336.0
2,13,KM.BINAIYA,336.0
2,14,KM.BINAIYA,336.0
2,15,KM.BINAIYA,336.0
2,16,KM.BINAIYA,336.0
2,17,KM.BINAIYA,336.0
2,18,KM.BINAIYA,336.0
2,19,KM.BINAIYA,336.0
2,20,KM.BINAIYA,336.0
2,21,KM.BINAIYA,336.0
2,22,KM.BINAIYA,336.0
2,23,KM.BINAIYA,336.0
3,2,KM.BUKITRAYA,336.0
3,3,KM.BUKITRAYA,336.0
3,4,KM.BUKITRAYA,336.0
3,5,KM.BUKITRAYA,336.0
3,6,KM.BUKITRAYA,336.0
3,7,KM.BUKITRAYA,336.0
3,8,KM.BUKITRAYA,336.0
3,9,KM.BUKITRAYA,336.0
3,10,KM.BUKITRAYA,336.0
3,11,KM.BUKITRAYA,336.0
3,12,KM.BUKITRAYA,336.0
3,13,KM.BUKITRAYA,336.0
3,14,KM.BUKITRAYA,336.0
3,15,KM.BUKITRAYA,336.0
3,16,KM.BUKITRAYA,336.0
3,17,KM.BUKITRAYA,336.0
3,18,KM.BUKITRAYA,336.0
3,19,KM.BUKITRAYA,336.0
3,20,KM.BUKITRAYA,336.0
3,21,KM.BUKITRAYA,336.0
3,22,KM.BUKITRAYA,336.0
3,23,KM.BUKITRAYA,336.0
3,24,KM.BUKITRAYA,336.0
3,25,KM.BUKITRAYA,336.0
3,26,KM.BUKITRAYA,336.0
3,27,KM.BUKITRAYA,336.0
4,2,KM.BUKITSIGUNTANG,336.0
4,3,KM.BUKITSIGUNTANG,336.0
4,4,KM.BUKITSIGUNTANG,336.0
4,5,KM.BUKITSIGUNTANG,336.0
4,6,KM.BUKITSIGUNTANG,336.0
4,7,KM.BUKITSIGUNTANG,336.0
4,8,KM.BUKITSIGUNTANG,336.0
4,9,KM.BUKITSIGUNTANG,336.0
4,10,KM.BUKITSIGUNTANG,336.0
4,11,KM.BUKITSIGUNTANG,336.0
4,12,KM.BUKITSIGUNTANG,336.0
4,13,KM.BUKITSIGUNTANG,336.0
4,14,KM.BUKITSIGUNTANG,336.0
4,15,KM.BUKITSIGUNTANG,336.0
4,16,KM.BUKITSIGUNTANG,336.0
4,17,KM.BUKITSIGUNTANG,336.0
4,18,KM.BUKITSIGUNTANG,336.0
4,19,KM.BUKITSIGUNTANG,336.0
4,20,KM.BUKITSIGUNTANG,336.0
4,21,KM.BUKITSIGUNTANG,336.0
4,22,KM.BUKITSIGUNTANG,336.0
4,23,KM.BUKITSIGUNTANG,336.0
4,24,KM.BUKITSIGUNTANG,336.0
4,25,KM.BUKITSIGUNTANG,336.0
5,2,KM.CIREMAI,336.0
5,3,KM.CIREMAI,336.0
5,4,KM.CIREMAI,336.0
5,5,KM.CIREMAI,336.0
5,6,KM.CIREMAI,336.0
5,7,KM.CIREMAI,336.0
5,8,KM.CIREMAI,336.0
5,9,KM.CIREMAI,336.0
5,10,KM.CIREMAI,336.0
5,11,KM.CIREMAI,336.0
5,12,KM.CIREMAI,336.0
5,13,KM.CIREMAI,336.0
5,14,KM.CIREMAI,336.0
5,15,KM.CIREMAI,336.0
5,16,KM.CIREMAI,336.0
5,17,KM.CIREMAI,336.0
5,18,KM.CIREMAI,336.0
5,19,KM.CIREMAI,336.0
5,20,KM.CIREMAI,336.0
6,1,KM.DOBONSOLO,384.0
6,2,KM.DOBONSOLO,384.0
6,3,KM.DOBONSOLO,384.0
6,4,KM.DOBONSOLO,384.0
6,5,KM.DOBONSOLO,384.0
6,6,KM.DOBONSOLO,384.0
6,7,KM.DOBONSOLO,384.0
6,8,KM.DOBONSOLO,384.0
6,9,KM.DOBONSOLO,384.0
6,10,KM.DOBONSOLO,384.0
6,11,KM.DOBONSOLO,384.0
6,12,KM.DOBONSOLO,384.0
6,13,KM.DOBONSOLO,384.0
6,14,KM.DOBONSOLO,384.0
6,15,KM.DOBONSOLO,384.0
6,16,KM.DOBONSOLO,384.0
6,17,KM.DOBONSOLO,384.0
6,18,KM.DOBONSOLO,384.0
6,19,KM.DOBONSOLO,384.0
6,20,KM.DOBONSOLO,384.0
6,21,KM.DOBONSOLO,384.0
6,22,KM.DOBONSOLO,384.0
7,1,KM.DOROLONDA,336.0
7,2,KM.DOROLONDA,336.0
7,3,KM.DOROLONDA,336.0
7,4,KM.DOROLONDA,336.0
7,5,KM.DOROLONDA,336.0
7,6,KM.DOROLONDA,336.0
7,7,KM.DOROLONDA,336.0
7,8,KM.DOROLONDA,336.0
7,9,KM.DOROLONDA,336.0
7,10,KM.DOROLONDA,336.0
7,11,KM.DOROLONDA,336.0
7,12,KM.DOROLONDA,336.0
7,13,KM.DOROLONDA,336.0
7,14,KM.DOROLONDA,336.0
7,15,KM.DOROLONDA,336.0
7,16,KM.DOROLONDA,336.0
7,17,KM.DOROLONDA,336.0
7,18,KM.DOROLONDA,336.0
7,19,KM.DOROLONDA,336.0
7,20,KM.DOROLONDA,336.0
7,21,KM.DOROLONDA,336.0
7,22,KM.DOROLONDA,336.0
8,1,KM.EGON,336.0
8,2,KM.EGON,336.0
8,3,KM.EGON,336.0
8,4,KM.EGON,336.0
8,5,KM.EGON,336.0
8,6,KM.EGON,336.0
8,7,KM.EGON,336.0
8,8,KM.EGON,336.0
8,9,KM.EGON,336.0
8,10,KM.EGON,336.0
8,11,KM.EGON,336.0
8,12,KM.EGON,336.0
8,13,KM.EGON,336.0
8,14,KM.EGON,336.0
8,15,KM.EGON,336.0
8,16,KM.EGON,336.0
8,17,KM.EGON,336.0
8,18,KM.EGON,336.0
8,19,KM.EGON,336.0
8,20,KM.EGON,336.0
8,21,KM.EGON,336.0
9,1,KM.GUNUNGDEMPO,336.0
9,2,KM.GUNUNGDEMPO,336.0
9,3,KM.GUNUNGDEMPO,336.0
9,4,KM.GUNUNGDEMPO,336.0
9,5,KM.GUNUNGDEMPO,336.0
9,6,KM.GUNUNGDEMPO,336.0
9,7,KM.GUNUNGDEMPO,336.0
9,8,KM.GUNUNGDEMPO,336.0
9,9,KM.GUNUNGDEMPO,336.0
9,10,KM.GUNUNGDEMPO,336.0
9,11,KM.GUNUNGDEMPO,336.0
9,12,KM.GUNUNGDEMPO,336.0
9,13,KM.GUNUNGDEMPO,336.0
9,14,KM.GUNUNGDEMPO,336.0
9,15,KM.GUNUNGDEMPO,336.0
9,16,KM.GUNUNGDEMPO,336.0
9,17,KM.GUNUNGDEMPO,336.0
9,18,KM.GUNUNGDEMPO,336.0
9,19,KM.GUNUNGDEMPO,336.0
9,20,KM.GUNUNGDEMPO,336.0
9,21,KM.GUNUNGDEMPO,336.0
9,22,KM.GUNUNGDEMPO,336.0
10,1,KM.KELIMUTU,384.0
10,2,KM.KELIMUTU,384.0
10,3,KM.KELIMUTU,384.0
10,4,KM.KELIMUTU,384.0
10,5,KM.KELIMUTU,384.0
10,6,KM.KELIMUTU,384.0
10,7,KM.KELIMUTU,384.0
10,8,KM.KELIMUTU,384.0
10,9,KM.KELIMUTU,384.0
10,10,KM.KELIMUTU,384.0
10,11,KM.KELIMUTU,384.0
10,12,KM.KELIMUTU,384.0
10,13,KM.KELIMUTU,384.0
10,14,KM.KELIMUTU,384.0
10,15,KM.KELIMUTU,384.0
10,16,KM.KELIMUTU,384.0
10,17,KM.KELIMUTU,384.0
10,18,KM.KELIMUTU,384.0
10,19,KM.KELIMUTU,384.0
10,20,KM.KELIMUTU,384.0
10,21,KM.KELIMUTU,384.0
10,22,KM.KELIMUTU,384.0
10,23,KM.KELIMUTU,384.0
11,2,KM.KELUD,168.0
11,3,KM.KELUD,168.0
11,4,KM.KELUD,168.0
11,5,KM.KELUD,168.0
11,6,KM.KELUD,168.0
11,7,KM.KELUD,168.0
11,8,KM.KELUD,168.0
11,9,KM.KELUD,168.0
11,10,KM.KELUD,168.0
11,11,KM.KELUD,168.0
11,12,KM.KELUD,168.0
11,13,KM.KELUD,168.0
11,14,KM.KELUD,168.0
11,15,KM.KELUD,168.0
11,16,KM.KELUD,168.0
11,17,KM.KELUD,168.0
11,18,KM.KELUD,168.0
11,19,KM.KELUD,168.0
11,20,KM.KELUD,168.0
11,21,KM.KELUD,168.0
11,22,KM.KELUD,168.0
11,23,KM.KELUD,168.0
11,24,KM.KELUD,168.0
11,25,KM.KELUD,168.0
11,26,KM.KELUD,168.0
11,27,KM.KELUD,168.0
11,28,KM.KELUD,168.0
11,29,KM.KELUD,168.0
11,30,KM.KELUD,168.0
11,31,KM.KELUD,168.0
11,32,KM.KELUD,168.0
11,33,KM.KELUD,168.0
11,34,KM.KELUD,168.0
11,35,KM.KELUD,168.0
11,36,KM.KELUD,168.0
11,37,KM.KELUD,168.0
11,38,KM.KELUD,168.0
11,39,KM.KELUD,168.0
11,40,KM.KELUD,168.0
11,41,KM.KELUD,168.0
11,42,KM.KELUD,168.0
11,43,KM.KELUD,168.0
11,44,KM.KELUD,168.0
11,45,KM.KELUD,168.0
11,46,KM.KELUD,168.0
11,47,KM.KELUD,168.0
12,2,KM.LABOBAR,336.0
12,3,KM.LABOBAR,336.0
12,4,KM.LABOBAR,336.0
12,5,KM.LABOBAR,336.0
12,6,KM.LABOBAR,336.0
12,7,KM.LABOBAR,336.0
12,8,KM.LABOBAR,336.0
12,9,KM.LABOBAR,336.0
12,10,KM.LABOBAR,336.0
12,11,KM.LABOBAR,336.0
12,12,KM.LABOBAR,336.0
12,13,KM.LABOBAR,336.0
12,14,KM.LABOBAR,336.0
12,15,KM.LABOBAR,336.0
12,16,KM.LABOBAR,336.0
12,17,KM.LABOBAR,336.0
12,18,KM.LABOBAR,336.0
12,19,KM.LABOBAR,336.0
12,20,KM.LABOBAR,336.0
12,21,KM.LABOBAR,336.0
12,22,KM.LABOBAR,336.0
12,23,KM.LABOBAR,336.0
12,24,KM.LABOBAR,336.0
13,2,KM.LAMBELU,336.0
13,3,KM.LAMBELU,336.0
13,4,KM.LAMBELU,336.0
13,5,KM.LAMBELU,336.0
13,6,KM.LAMBELU,336.0
13,7,KM.LAMBELU,336.0
13,8,KM.LAMBELU,336.0
13,9,KM.LAMBELU,336.0
13,10,KM.LAMBELU,336.0
13,11,KM.LAMBELU,336.0
13,12,KM.LAMBELU,336.0
13,13,KM.LAMBELU,336.0
13,14,KM.LAMBELU,336.0
13,15,KM.LAMBELU,336.0
13,16,KM.LAMBELU,336.0
13,17,KM.LAMBELU,336.0
13,18,KM.LAMBELU,336.0
13,19,KM.LAMBELU,336.0
13,20,KM.LAMBELU,336.0
13,21,KM.LAMBELU,336.0
13,22,KM.LAMBELU,336.0
13,23,KM.LAMBELU,336.0
13,24,KM.LAMBELU,336.0
13,25,KM.LAMBELU,336.0
14,1,KM.LAWIT,336.0
14,2,KM.LAWIT,336.0
14,3,KM.LAWIT,336.0
14,4,KM.LAWIT,336.0
14,5,KM.LAWIT,336.0
14,6,KM.LAWIT,336.0
14,7,KM.LAWIT,336.0
14,8,KM.LAWIT,336.0
14,9,KM.LAWIT,336.0
14,10,KM.LAWIT,336.0
14,11,KM.LAWIT,336.0
14,12,KM.LAWIT,336.0
14,13,KM.LAWIT,336.0
14,14,KM.LAWIT,336.0
14,15,KM.LAWIT,336.0
14,16,KM.LAWIT,336.0
14,17,KM.LAWIT,336.0
14,18,KM.LAWIT,336.0
14,19,KM.LAWIT,336.0
14,20,KM.LAWIT,336.0
14,21,KM.LAWIT,336.0
14,22,KM.LAWIT,336.0
14,23,KM.LAWIT,336.0
15,1,KM.LEUSER,672.0
15,2,KM.LEUSER,672.0
15,3,KM.LEUSER,672.0
15,4,KM.LEUSER,672.0
15,5,KM.LEUSER,672.0
15,6,KM.LEUSER,672.0
15,7,KM.LEUSER,672.0
15,8,KM.LEUSER,672.0
15,9,KM.LEUSER,672.0
15,10,KM.LEUSER,672.0
15,11,KM.LEUSER,672.0
15,12,KM.LEUSER,672.0
16,1,KM.NGGAPULU,336.0
16,2,KM.NGGAPULU,336.0
16,3,KM.NGGAPULU,336.0
16,4,KM.NGGAPULU,336.0
16,5,KM.NGGAPULU,336.0
16,6,KM.NGGAPULU,336.0
16,7,KM.NGGAPULU,336.0
16,8,KM.NGGAPULU,336.0
16,9,KM.NGGAPULU,336.0
16,10,KM.NGGAPULU,336.0
16,11,KM.NGGAPULU,336.0
16,12,KM.NGGAPULU,336.0
16,13,KM.NGGAPULU,336.0
16,14,KM.NGGAPULU,336.0
16,15,KM.NGGAPULU,336.0
16,16,KM.NGGAPULU,336.0
16,17,KM.NGGAPULU,336.0
16,18,KM.NGGAPULU,336.0
16,19,KM.NGGAPULU,336.0
16,20,KM.NGGAPULU,336.0
16,21,KM.NGGAPULU,336.0
16,22,KM.NGGAPULU,336.0
16,23,KM.NGGAPULU,336.0
16,24,KM.NGGAPULU,336.0
17,1,KM.PANGRANGO,336.0
17,2,KM.PANGRANGO,336.0
17,3,KM.PANGRANGO,336.0
17,4,KM.PANGRANGO,336.0
17,5,KM.PANGRANGO,336.0
17,6,KM.PANGRANGO,336.0
17,7,KM.PANGRANGO,336.0
17,8,KM.PANGRANGO,336.0
17,9,KM.PANGRANGO,336.0
17,10,KM.PANGRANGO,336.0
17,11,KM.PANGRANGO,336.0
17,12,KM.PANGRANGO,336.0
17,13,KM.PANGRANGO,336.0
17,14,KM.PANGRANGO,336.0
17,15,KM.PANGRANGO,336.0
17,16,KM.PANGRANGO,336.0
17,17,KM.PANGRANGO,336.0
17,18,KM.PANGRANGO,336.0
17,19,KM.PANGRANGO,336.0
17,20,KM.PANGRANGO,336.0
17,21,KM.PANGRANGO,336.0
17,22,KM.PANGRANGO,336.0
18,1,KM.SANGIANG,336.0
18,2,KM.SANGIANG,336.0
18,3,KM.SANGIANG,336.0
18,4,KM.SANGIANG,336.0
18,5,KM.SANGIANG,336.0
18,6,KM.SANGIANG,336.0
18,7,KM.SANGIANG,336.0
18,8,KM.SANGIANG,336.0
18,9,KM.SANGIANG,336.0
18,10,KM.SANGIANG,336.0
18,11,KM.SANGIANG,336.0
18,12,KM.SANGIANG,336.0
18,13,KM.SANGIANG,336.0
18,14,KM.SANGIANG,336.0
18,15,KM.SANGIANG,336.0
18,16,KM.SANGIANG,336.0
18,17,KM.SANGIANG,336.0
18,18,KM.SANGIANG,336.0
18,19,KM.SANGIANG,336.0
18,20,KM.SANGIANG,336.0
18,21,KM.SANGIANG,336.0
18,22,KM.SANGIANG,336.0
18,23,KM.SANGIANG,336.0
18,24,KM.SANGIANG,336.0
18,25,KM.SANGIANG,336.0
19,1,KM.SINABUNG,336.0
19,2,KM.SINABUNG,336.0
19,3,KM.SINABUNG,336.0
19,4,KM.SINABUNG,336.0
19,5,KM.SINABUNG,336.0
19,6,KM.SINABUNG,336.0
19,7,KM.SINABUNG,336.0
19,8,KM.SINABUNG,336.0
19,9,KM.SINABUNG,336.0
19,10,KM.SINABUNG,336.0
19,11,KM.SINABUNG,336.0
19,12,KM.SINABUNG,336.0
19,13,KM.SINABUNG,336.0
19,14,KM.SINABUNG,336.0
19,15,KM.SINABUNG,336.0
19,16,KM.SINABUNG,336.0
19,17,KM.SINABUNG,336.0
19,18,KM.SINABUNG,336.0
19,19,KM.SINABUNG,336.0
19,20,KM.SINABUNG,336.0
20,1,KM.SIRIMAU,672.0
20,2,KM.SIRIMAU,672.0
20,3,KM.SIRIMAU,672.0
20,4,KM.SIRIMAU,672.0
20,5,KM.SIRIMAU,672.0
20,6,KM.SIRIMAU,672.0
20,7,KM.SIRIMAU,672.0
20,8,KM.SIRIMAU,672.0
20,9,KM.SIRIMAU,672.0
20,10,KM.SIRIMAU,672.0
20,11,KM.SIRIMAU,672.0
20,12,KM.SIRIMAU,672.0
21,1,KM.TATAMAILAU,336.0
21,2,KM.TATAMAILAU,336.0
21,3,KM.TATAMAILAU,336.0
21,4,KM.TATAMAILAU,336.0
21,5,KM.TATAMAILAU,336.0
21,6,KM.TATAMAILAU,336.0
21,7,KM.TATAMAILAU,336.0
21,8,KM.TATAMAILAU,336.0
21,9,KM.TATAMAILAU,336.0
21,10,KM.TATAMAILAU,336.0
21,11,KM.TATAMAILAU,336.0
21,12,KM.TATAMAILAU,336.0
21,13,KM.TATAMAILAU,336.0
21,14,KM.TATAMAILAU,336.0
21,15,KM.TATAMAILAU,336.0
21,16,KM.TATAMAILAU,336.0
21,17,KM.TATAMAILAU,336.0
21,18,KM.TATAMAILAU,336.0
21,19,KM.TATAMAILAU,336.0
22,1,KM.TIDAR,336.0
22,2,KM.TIDAR,336.0
22,3,KM.TIDAR,336.0
22,4,KM.TIDAR,336.0
22,5,KM.TIDAR,336.0
22,6,KM.TIDAR,336.0
22,7,KM.TIDAR,336.0
22,8,KM.TIDAR,336.0
22,9,KM.TIDAR,336.0
22,10,KM.TIDAR,336.0
22,11,KM.TIDAR,336.0
22,12,KM.TIDAR,336.0
22,13,KM.TIDAR,336.0
22,14,KM.TIDAR,336.0
22,15,KM.TIDAR,336.0
22,16,KM.TIDAR,336.0
22,17,KM.TIDAR,336.0
22,18,KM.TIDAR,336.0
22,19,KM.TIDAR,336.0
22,20,KM.TIDAR,336.0
22,21,KM.TIDAR,336.0
22,22,KM.TIDAR,336.0
22,23,KM.TIDAR,336.0
22,24,KM.TIDAR,336.0
23,2,KM.TILONGKABILA,336.0
23,3,KM.TILONGKABILA,336.0
23,4,KM.TILONGKABILA,336.0
23,5,KM.TILONGKABILA,336.0
23,6,KM.TILONGKABILA,336.0
23,7,KM.TILONGKABILA,336.0
23,8,KM.TILONGKABILA,336.0
23,9,KM.TILONGKABILA,336.0
23,10,KM.TILONGKABILA,336.0
23,11,KM.TILONGKABILA,336.0
23,12,KM.TILONGKABILA,336.0
23,13,KM.TILONGKABILA,336.0
23,14,KM.TILONGKABILA,336.0
23,15,KM.TILONGKABILA,336.0
23,16,KM.TILONGKABILA,336.0
23,17,KM.TILONGKABILA,336.0
23,18,KM.TILONGKABILA,336.0
23,19,KM.TILONGKABILA,336.0
23,20,KM.TILONGKABILA,336.0
23,21,KM.TILONGKABILA,336.0
23,22,KM.TILONGKABILA,336.0
24,2,KM.WILIS,336.0
24,3,KM.WILIS,336.0
24,4,KM.WILIS,336.0
24,5,KM.WILIS,336.0
24,6,KM.WILIS,336.0
24,7,KM.WILIS,336.0
24,8,KM.WILIS,336.0
24,9,KM.WILIS,336.0
24,10,KM.WILIS,336.0
24,11,KM.WILIS,336.0
24,12,KM.WILIS,336.0
24,13,KM.WILIS,336.0
24,14,KM.WILIS,336.0
24,15,KM.WILIS,336.0
24,16,KM.WILIS,336.0
24,17,KM.WILIS,336.0
24,18,KM.WILIS,336.0
24,19,KM.WILIS,336.0
24,20,KM.WILIS,336.0
24,21,KM.WILIS,336.0
24,22,KM.WILIS,336.0
24,23,KM.WILIS,336.0
24,24,KM.WILIS,336.0
24,25,KM.WILIS,336.0
