seed,algorithm_seed,algorithm,total_tardiness,max_tardiness,runtime_seconds,feasible,convergence_path,error
1,100001,CAOA,5758.0,1502.0,145.50455199700082,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_1.npy,
1,200001,CAOASSR,5756.0,1502.0,162.48368770600064,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_1.npy,
1,300001,GWO,5781.0,1502.0,112.56260711500363,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_1.npy,
2,100002,CAOA,5758.0,1502.0,140.8912963190014,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_2.npy,
2,200002,CAOASSR,5756.0,1502.0,162.73988024500431,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_2.npy,
2,300002,GWO,5756.0,1502.0,110.18217225000262,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_2.npy,
3,100003,CAOA,5756.0,1502.0,143.1040877609994,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_3.npy,
3,200003,CAOASSR,5756.0,1502.0,163.84627969400026,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_3.npy,
3,300003,GWO,5789.0,1502.0,113.3804046180012,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_3.npy,
4,100004,CAOA,5758.0,1502.0,141.9357505730004,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_4.npy,
4,200004,CAOASSR,5756.0,1502.0,163.49738358999457,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_4.npy,
4,300004,GWO,5756.0,1502.0,111.44605342499563,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_4.npy,
5,100005,CAOA,5756.0,1502.0,142.38674781499867,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_5.npy,
5,200005,CAOASSR,5756.0,1502.0,164.27632441600144,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_5.npy,
5,300005,GWO,5781.0,1502.0,111.0803492949999,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_5.npy,
6,100006,CAOA,5756.0,1502.0,143.3573558460048,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_6.npy,
6,200006,CAOASSR,5756.0,1502.0,162.55841958699602,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_6.npy,
6,300006,GWO,5776.0,1502.0,110.3461523579972,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_6.npy,
7,100007,CAOA,5756.0,1502.0,141.41392093800096,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_7.npy,
7,200007,CAOASSR,5756.0,1502.0,162.1791410290025,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_7.npy,
7,300007,GWO,5788.0,1502.0,112.2022022720048,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_7.npy,
8,100008,CAOA,5756.0,1502.0,138.74251643300522,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_8.npy,
8,200008,CAOASSR,5756.0,1502.0,161.3971435170024,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_8.npy,
8,300008,GWO,5765.0,1502.0,113.1590878729985,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_8.npy,
9,100009,CAOA,5756.0,1502.0,138.81611240300117,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_9.npy,
9,200009,CAOASSR,5756.0,1502.0,163.040568688004,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_9.npy,
9,300009,GWO,5775.0,1502.0,111.93144033499993,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_9.npy,
10,100010,CAOA,5756.0,1502.0,143.4344899839998,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_10.npy,
10,200010,CAOASSR,5756.0,1502.0,164.13075258300523,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_10.npy,
10,300010,GWO,5756.0,1502.0,109.50313598699722,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_10.npy,
11,100011,CAOA,5756.0,1502.0,139.52621011799783,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_11.npy,
11,200011,CAOASSR,5756.0,1502.0,165.67817250099324,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_11.npy,
11,300011,GWO,5756.0,1502.0,109.6943361329977,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_11.npy,
12,100012,CAOA,5758.0,1502.0,141.87361512100324,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_12.npy,
12,200012,CAOASSR,5758.0,1502.0,163.50640655099414,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_12.npy,
12,300012,GWO,5756.0,1502.0,107.15473270400253,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_12.npy,
13,100013,CAOA,5756.0,1502.0,137.64651892499387,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_13.npy,
13,200013,CAOASSR,5758.0,1502.0,164.85927173500386,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_13.npy,
13,300013,GWO,5767.0,1502.0,112.27823271099624,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_13.npy,
14,100014,CAOA,5756.0,1502.0,137.9582541629934,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_14.npy,
14,200014,CAOASSR,5756.0,1502.0,162.25662559099874,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_14.npy,
14,300014,GWO,5780.0,1502.0,107.90687126599369,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_14.npy,
15,100015,CAOA,5756.0,1502.0,141.52706936699542,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_15.npy,
15,200015,CAOASSR,5756.0,1502.0,161.17716110699985,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_15.npy,
15,300015,GWO,5765.0,1502.0,109.69301760599774,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_15.npy,
16,100016,CAOA,5758.0,1502.0,140.70551751000312,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_16.npy,
16,200016,CAOASSR,5758.0,1502.0,162.4650025860028,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_16.npy,
16,300016,GWO,5765.0,1502.0,110.66892405999533,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_16.npy,
17,100017,CAOA,5756.0,1502.0,142.0544916630024,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_17.npy,
17,200017,CAOASSR,5756.0,1502.0,161.22105152800214,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_17.npy,
17,300017,GWO,5756.0,1502.0,108.39739415000076,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_17.npy,
18,100018,CAOA,5756.0,1502.0,140.0217630210027,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_18.npy,
18,200018,CAOASSR,5756.0,1502.0,161.6810793009936,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_18.npy,
18,300018,GWO,5763.0,1502.0,111.2823530490059,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_18.npy,
19,100019,CAOA,5758.0,1502.0,140.8405273899989,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_19.npy,
19,200019,CAOASSR,5756.0,1502.0,164.24695567800518,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_19.npy,
19,300019,GWO,5758.0,1502.0,111.26342312400084,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_19.npy,
20,100020,CAOA,5764.0,1502.0,142.09865742200054,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_20.npy,
20,200020,CAOASSR,5756.0,1502.0,164.9484202349995,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_20.npy,
20,300020,GWO,5756.0,1502.0,112.16167472099914,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_20.npy,
21,100021,CAOA,5764.0,1502.0,141.9693677260002,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_21.npy,
21,200021,CAOASSR,5756.0,1502.0,163.76802500800113,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_21.npy,
21,300021,GWO,5756.0,1502.0,109.2236170630058,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_21.npy,
22,100022,CAOA,5760.0,1502.0,143.17816414700064,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_22.npy,
22,200022,CAOASSR,5758.0,1502.0,168.7429408139942,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_22.npy,
22,300022,GWO,5756.0,1502.0,111.28451921299711,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_22.npy,
23,100023,CAOA,5756.0,1502.0,143.08847068300383,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_23.npy,
23,200023,CAOASSR,5756.0,1502.0,165.91963110199868,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_23.npy,
23,300023,GWO,5756.0,1502.0,110.69800029999897,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_23.npy,
24,100024,CAOA,5756.0,1502.0,145.20822809600213,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_24.npy,
24,200024,CAOASSR,5756.0,1502.0,167.46735837899905,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_24.npy,
24,300024,GWO,5758.0,1502.0,111.25500512199505,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_24.npy,
25,100025,CAOA,5758.0,1502.0,142.65873711199674,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_25.npy,
25,200025,CAOASSR,5756.0,1502.0,167.62911624199478,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_25.npy,
25,300025,GWO,5756.0,1502.0,113.32594004699786,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_25.npy,
26,100026,CAOA,5756.0,1502.0,141.74797134400433,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_26.npy,
26,200026,CAOASSR,5756.0,1502.0,167.21465200300008,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_26.npy,
26,300026,GWO,5756.0,1502.0,111.47295119900082,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_26.npy,
27,100027,CAOA,5756.0,1502.0,145.3163617409955,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_27.npy,
27,200027,CAOASSR,5757.0,1502.0,166.23577277400182,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_27.npy,
27,300027,GWO,5792.0,1502.0,114.4608342720021,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_27.npy,
28,100028,CAOA,5756.0,1502.0,145.37565900499612,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_28.npy,
28,200028,CAOASSR,5756.0,1502.0,168.98267516800115,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_28.npy,
28,300028,GWO,5758.0,1502.0,113.50603921699803,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_28.npy,
29,100029,CAOA,5756.0,1502.0,146.84329621100187,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_29.npy,
29,200029,CAOASSR,5756.0,1502.0,165.79068809400633,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_29.npy,
29,300029,GWO,5756.0,1502.0,112.26018194299832,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_29.npy,
30,100030,CAOA,5759.0,1502.0,140.09348902099737,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoa/seed_30.npy,
30,200030,CAOASSR,5756.0,1502.0,165.28509381299955,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/caoassr/seed_30.npy,
30,300030,GWO,5763.0,1502.0,111.064985539997,True,data/results/nonparametric/nonparametric_20260502_193737/convergence_runs/gwo/seed_30.npy,
